"""n.G""","""n.ID""","""n.CATEGORIE""","""n.DATE""","""n.QUART""","""n.PDQ""","""n.LAT""","""n.LONG"""
4,124,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""jour""",27,45.5748677270045,-73.6520210118249
4,125,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",27,45.5730749117244,-73.6416307487285
4,126,"""M�fait""","""2018-03-28""","""soir""",27,45.5609952562458,-73.6651532521257
4,127,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",27,45.5512433711736,-73.6397970090325
4,128,"""Vol de v�hicule � moteur""","""2018-03-28""","""nuit""",27,45.5715535807688,-73.6401519701413
4,129,"""M�fait""","""2018-03-27""","""jour""",27,45.5503066806674,-73.6708169826646
4,130,"""Vol de v�hicule � moteur""","""2018-03-27""","""nuit""",27,45.5561358823097,-73.656708191681
4,153,"""M�fait""","""2018-03-31""","""nuit""",33,45.5288520041039,-73.6334912554715
4,154,"""Vol de v�hicule � moteur""","""2018-03-29""","""jour""",33,45.5296481743243,-73.6248967141607
4,203,"""Vol dans / sur v�hicule � moteur""","""2018-03-31""","""jour""",44,45.5715008065943,-73.5778800002619
4,204,"""M�fait""","""2018-03-30""","""soir""",44,45.5547351493424,-73.5642296220381
4,205,"""M�fait""","""2018-03-29""","""jour""",44,45.5489733443648,-73.5915674565396
4,206,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""jour""",44,45.5549079956758,-73.5912032064041
4,207,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""jour""",44,45.545615754786,-73.5800876412149
4,208,"""Vol de v�hicule � moteur""","""2018-03-29""","""nuit""",44,45.5609271480878,-73.5859600374287
4,209,"""Vol de v�hicule � moteur""","""2018-03-29""","""jour""",44,45.5559549908292,-73.5636051982461
4,210,"""Introduction""","""2018-03-28""","""nuit""",44,45.54738556943,-73.5881775297542
4,211,"""Vols qualifi�s""","""2018-03-28""","""soir""",44,45.5532910486132,-73.5803421493543
4,147,"""Introduction""","""2018-03-28""","""jour""",31,45.5436596247395,-73.6358063881097
4,148,"""Introduction""","""2018-03-28""","""nuit""",31,45.5463481101997,-73.6035460564931
4,149,"""Introduction""","""2018-03-28""","""jour""",31,45.5459754124608,-73.6291847465566
4,150,"""M�fait""","""2018-03-28""","""nuit""",31,45.535735852173,-73.6204374823157
4,151,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",31,45.5435059391976,-73.6400416033223
4,152,"""Introduction""","""2018-03-27""","""jour""",31,45.542274378389,-73.6185691177004
4,155,"""M�fait""","""2018-03-31""","""jour""",35,45.539251347643,-73.6099890897087
4,156,"""M�fait""","""2018-03-31""","""jour""",35,45.5335047092301,-73.6157137479969
4,157,"""Vol de v�hicule � moteur""","""2018-03-30""","""soir""",35,45.5401133064132,-73.5849348297717
4,158,"""Introduction""","""2018-03-29""","""soir""",35,45.5314143902812,-73.602919546732
4,159,"""M�fait""","""2018-03-29""","""soir""",35,45.5419614633873,-73.5977633022666
4,160,"""M�fait""","""2018-03-29""","""soir""",35,45.5424351091911,-73.589784639405
4,161,"""M�fait""","""2018-03-29""","""jour""",35,45.541810921404,-73.5903300626858
4,162,"""M�fait""","""2018-03-29""","""jour""",35,45.5406786724429,-73.591305995139
4,163,"""M�fait""","""2018-03-29""","""jour""",35,45.5424828363293,-73.5881326908681
4,164,"""M�fait""","""2018-03-28""","""soir""",35,45.5386075264032,-73.6057059826373
4,165,"""Introduction""","""2018-03-27""","""jour""",35,45.539733928662,-73.5878582388589
4,166,"""Introduction""","""2018-03-31""","""jour""",38,45.5252466100495,-73.5817765138493
4,167,"""Introduction""","""2018-03-31""","""soir""",38,45.5223564699761,-73.5776747228112
4,168,"""Introduction""","""2018-03-31""","""nuit""",38,45.5163253085914,-73.5751026849473
4,169,"""Introduction""","""2018-03-30""","""jour""",38,45.5229102794527,-73.5893858411936
4,170,"""Introduction""","""2018-03-30""","""nuit""",38,45.5284917611746,-73.5891752748309
4,171,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""soir""",38,45.518016384315,-73.5817032306943
4,172,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""soir""",38,45.5224046006887,-73.5914157434076
4,173,"""Vols qualifi�s""","""2018-03-30""","""nuit""",38,45.5139102242156,-73.5726124697495
4,174,"""Introduction""","""2018-03-29""","""soir""",38,45.5214467287731,-73.5706230232969
4,175,"""M�fait""","""2018-03-29""","""jour""",38,45.5224237718068,-73.5842595969339
4,176,"""M�fait""","""2018-03-29""","""jour""",38,45.5300016446982,-73.5779457795394
4,177,"""M�fait""","""2018-03-29""","""jour""",38,45.5168809812708,-73.5706260154914
4,178,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",38,45.5211762326634,-73.5999004154999
4,179,"""Introduction""","""2018-03-28""","""jour""",38,45.5207409388259,-73.5758720107522
4,180,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""soir""",38,45.5055503826639,-73.5729572766557
4,181,"""M�fait""","""2018-03-27""","""jour""",38,45.5264531899901,-73.5806709140782
4,182,"""M�fait""","""2018-03-27""","""jour""",38,45.5151412092568,-73.5682751300206
4,183,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""soir""",38,45.5258130498679,-73.5989011657819
4,212,"""M�fait""","""2018-03-27""","""jour""",44,45.5466968597724,-73.5837193070071
4,213,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""nuit""",44,45.5563825335523,-73.5544167642413
4,135,"""M�fait""","""2018-03-29""","""jour""",30,45.5684001517728,-73.5974223806324
4,136,"""M�fait""","""2018-03-29""","""jour""",30,45.5684001517728,-73.5974223806324
4,137,"""Vols qualifi�s""","""2018-03-29""","""soir""",30,45.5683751338379,-73.641658472964
4,138,"""Introduction""","""2018-03-28""","""jour""",30,45.5811352129238,-73.6221964037914
4,139,"""Introduction""","""2018-03-28""","""jour""",30,45.5755487795838,-73.63561254541
4,140,"""Introduction""","""2018-03-28""","""soir""",30,45.5681655143167,-73.6305910420838
4,141,"""M�fait""","""2018-03-27""","""jour""",30,45.5761590787999,-73.6097020049327
4,142,"""M�fait""","""2018-03-29""","""jour""",31,45.5415992790782,-73.6151708497888
4,143,"""M�fait""","""2018-03-29""","""nuit""",31,45.5409944495658,-73.6157268955841
4,144,"""M�fait""","""2018-03-29""","""jour""",31,45.547509901115,-73.6024442826138
4,131,"""Vol dans / sur v�hicule � moteur""","""2018-03-31""","""jour""",30,45.5556850914113,-73.6195091156564
4,132,"""Introduction""","""2018-03-30""","""jour""",30,45.567740131953,-73.6060236773903
4,133,"""Introduction""","""2018-03-29""","""jour""",30,45.558487625659,-73.607376391192
4,134,"""Introduction""","""2018-03-29""","""soir""",30,45.5671615372058,-73.6125717283004
5,325,"""M�fait""","""2018-03-22""","""jour""",10,45.5460810771858,-73.6975659533534
5,326,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",10,45.5374597871227,-73.6770215246964
5,479,"""Introduction""","""2018-03-22""","""jour""",31,45.5549243460838,-73.6105531266798
5,480,"""M�fait""","""2018-03-22""","""jour""",31,45.5347392768581,-73.6182457230974
5,481,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",31,45.5469586179607,-73.6104761677533
5,482,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",31,45.5432257522938,-73.6161306006104
5,483,"""Introduction""","""2018-03-24""","""jour""",31,45.5481088526582,-73.6019182054264
5,484,"""Introduction""","""2018-03-24""","""jour""",31,45.5508823835293,-73.5995469832002
5,327,"""Introduction""","""2018-03-23""","""soir""",10,45.5266438167275,-73.7086138587148
5,328,"""Introduction""","""2018-03-24""","""soir""",10,45.5264099662868,-73.7221025111886
5,329,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",10,45.5333858617456,-73.6529465058488
5,330,"""Introduction""","""2018-03-26""","""soir""",10,45.5299301776852,-73.7045561852585
5,331,"""Vol de v�hicule � moteur""","""2018-03-26""","""soir""",10,45.5309186805616,-73.7087870603015
5,332,"""Vols qualifi�s""","""2018-03-26""","""soir""",10,45.5338191842519,-73.7169051184208
5,435,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",24,45.5130100807787,-73.6547737024326
5,436,"""Vol de v�hicule � moteur""","""2018-03-22""","""soir""",24,1.0,1.0
5,437,"""Introduction""","""2018-03-23""","""soir""",24,1.0,1.0
5,438,"""Introduction""","""2018-03-24""","""soir""",24,45.5185158847763,-73.6372286479883
5,439,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""soir""",24,45.5209042429966,-73.6132621248919
5,440,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""soir""",24,45.5161179852514,-73.6076851422868
5,453,"""Introduction""","""2018-03-22""","""jour""",27,45.5720045463333,-73.6574328377394
5,454,"""M�fait""","""2018-03-22""","""jour""",27,45.5713154786833,-73.6470995189936
5,455,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",27,45.5532212176549,-73.6495182958912
5,456,"""Introduction""","""2018-03-23""","""jour""",27,45.5523442801633,-73.6739101914563
5,457,"""M�fait""","""2018-03-23""","""jour""",27,45.5715535807688,-73.6401519701413
5,458,"""M�fait""","""2018-03-23""","""jour""",27,45.558451913074,-73.6327821608615
5,459,"""Introduction""","""2018-03-24""","""soir""",27,45.5554259005795,-73.6373891973335
5,460,"""Introduction""","""2018-03-25""","""jour""",27,45.5460889315987,-73.6604224843987
5,461,"""M�fait""","""2018-03-25""","""jour""",27,45.5503066806674,-73.6708169826646
5,462,"""Introduction""","""2018-03-26""","""nuit""",27,45.5375272899026,-73.6552574624983
5,463,"""M�fait""","""2018-03-26""","""soir""",27,45.5494017947503,-73.6713651888832
5,464,"""M�fait""","""2018-03-26""","""jour""",27,45.5534065901365,-73.661917283378
5,465,"""Vol de v�hicule � moteur""","""2018-03-26""","""nuit""",27,45.5724058539775,-73.6422219947546
5,466,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",30,45.5611869149408,-73.6038201541119
5,467,"""Vol de v�hicule � moteur""","""2018-03-22""","""soir""",30,45.574012305406,-73.6335523637694
5,468,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",30,45.5654500797235,-73.592359431203
5,469,"""Vol de v�hicule � moteur""","""2018-03-23""","""jour""",30,45.582009838466,-73.6241990770258
5,470,"""Introduction""","""2018-03-24""","""nuit""",30,45.5814336553317,-73.6228606977573
5,471,"""M�fait""","""2018-03-24""","""jour""",30,45.5814336553317,-73.6228606977573
5,472,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",30,45.5644905177397,-73.596642573284
5,473,"""Introduction""","""2018-03-25""","""jour""",30,45.581990137451,-73.6261990445441
5,474,"""M�fait""","""2018-03-25""","""soir""",30,45.5676192426368,-73.5939394181199
5,475,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""soir""",30,45.5692763405707,-73.597702508835
5,476,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",30,45.5584904095701,-73.5957215957557
5,477,"""Introduction""","""2018-03-26""","""jour""",30,45.556469024656,-73.6027713376956
5,478,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",30,45.5693024495623,-73.6010992657256
5,488,"""M�fait""","""2018-03-24""","""jour""",33,45.530986971611,-73.6268168459824
5,489,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",33,45.5286676153123,-73.6372821368177
5,490,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",35,45.5499058562515,-73.5955840227338
5,491,"""Introduction""","""2018-03-23""","""soir""",35,45.5458950682346,-73.5989900588312
5,492,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",35,45.5361264000433,-73.6030713681144
5,493,"""Introduction""","""2018-03-25""","""soir""",35,45.5319379377685,-73.6122690474386
5,494,"""Introduction""","""2018-03-25""","""nuit""",35,45.54296547012,-73.6017355106772
5,495,"""Introduction""","""2018-03-26""","""nuit""",35,45.533341884537,-73.6133342435403
5,496,"""Introduction""","""2018-03-26""","""nuit""",35,45.5443088899392,-73.5955565578499
5,497,"""M�fait""","""2018-03-26""","""jour""",35,45.5416853763485,-73.6126523860791
5,498,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",35,45.5430560781947,-73.6065194858995
5,485,"""M�fait""","""2018-03-25""","""jour""",31,45.5532295263067,-73.6190145835717
5,486,"""M�fait""","""2018-03-26""","""jour""",31,45.5428895384261,-73.6404988972863
5,487,"""M�fait""","""2018-03-26""","""soir""",31,45.5526191990885,-73.6195708447118
5,499,"""Introduction""","""2018-03-23""","""jour""",38,45.518016384315,-73.5817032306943
5,500,"""Introduction""","""2018-03-23""","""soir""",38,45.5212089782162,-73.5924838666852
5,501,"""Introduction""","""2018-03-24""","""jour""",38,45.5205762143154,-73.5844745250904
5,502,"""M�fait""","""2018-03-24""","""nuit""",38,45.5284917611746,-73.5891752748309
5,503,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",38,45.5133385750919,-73.5730046477873
5,504,"""Introduction""","""2018-03-25""","""soir""",38,45.5223090783303,-73.5811142522048
5,505,"""M�fait""","""2018-03-25""","""jour""",38,45.5157631305366,-73.580483985145
5,506,"""M�fait""","""2018-03-25""","""nuit""",38,1.0,1.0
5,507,"""Introduction""","""2018-03-26""","""jour""",38,45.5201287033824,-73.584878246438
5,508,"""Introduction""","""2018-03-26""","""jour""",38,45.5228949780258,-73.5805733152089
5,509,"""Introduction""","""2018-03-26""","""jour""",38,45.5111119086122,-73.5700431795609
5,510,"""Introduction""","""2018-03-26""","""jour""",38,45.5111119086122,-73.5700431795609
5,511,"""Introduction""","""2018-03-26""","""soir""",38,45.5192207665804,-73.5772812301309
5,512,"""M�fait""","""2018-03-26""","""nuit""",38,45.5192463457546,-73.5725951152006
5,513,"""M�fait""","""2018-03-26""","""jour""",38,45.5169651944531,-73.5793875092085
5,514,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",38,45.5397295242329,-73.5815788371276
5,515,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""soir""",38,45.5157631305366,-73.580483985145
5,553,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",44,45.5780874845718,-73.5711478118183
5,554,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",44,45.5793672998664,-73.5749282928432
5,555,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",44,45.5761577165387,-73.5727179201093
5,556,"""Introduction""","""2018-03-24""","""nuit""",44,45.5459541477422,-73.5560263894875
5,557,"""M�fait""","""2018-03-24""","""jour""",44,45.5415234775257,-73.5652654167197
5,558,"""Vol de v�hicule � moteur""","""2018-03-24""","""soir""",44,45.5625350370873,-73.5723171181388
5,559,"""Introduction""","""2018-03-26""","""soir""",44,45.5542456842308,-73.5966814574403
5,560,"""Introduction""","""2018-03-26""","""jour""",44,45.5561526513657,-73.5736369141242
5,561,"""Introduction""","""2018-03-26""","""soir""",44,45.5630375982176,-73.5841253168782
5,562,"""M�fait""","""2018-03-26""","""jour""",44,45.5541262509548,-73.5600576236889
5,563,"""M�fait""","""2018-03-26""","""jour""",44,45.5501406088066,-73.5679468249325
5,564,"""M�fait""","""2018-03-26""","""jour""",44,45.5711392862458,-73.5722721197614
5,565,"""M�fait""","""2018-03-26""","""jour""",44,45.5817076837548,-73.5733397403313
5,566,"""M�fait""","""2018-03-26""","""jour""",44,45.5642183382066,-73.5879647527112
5,567,"""Vol dans / sur v�hicule � moteur""","""2018-03-26""","""jour""",44,45.5601056161844,-73.5744809335563
6,699,"""Introduction""","""2018-03-24""","""soir""",10,45.5264099662868,-73.7221025111886
6,700,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",10,45.5333858617456,-73.6529465058488
6,701,"""Introduction""","""2018-03-23""","""soir""",10,45.5266438167275,-73.7086138587148
6,702,"""M�fait""","""2018-03-22""","""jour""",10,45.5460810771858,-73.6975659533534
6,703,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",10,45.5374597871227,-73.6770215246964
6,704,"""Vol de v�hicule � moteur""","""2018-03-21""","""jour""",10,45.5318007308387,-73.7211424111799
6,791,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""soir""",24,45.5209042429966,-73.6132621248919
6,792,"""Introduction""","""2018-03-24""","""soir""",24,45.5185158847763,-73.6372286479883
6,793,"""Introduction""","""2018-03-23""","""soir""",24,1.0,1.0
6,794,"""Vol de v�hicule � moteur""","""2018-03-22""","""nuit""",24,45.5130100807787,-73.6547737024326
6,795,"""Vol de v�hicule � moteur""","""2018-03-22""","""soir""",24,1.0,1.0
6,838,"""M�fait""","""2018-03-24""","""jour""",33,45.530986971611,-73.6268168459824
6,839,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",33,45.5286676153123,-73.6372821368177
6,840,"""Introduction""","""2018-03-25""","""soir""",35,45.5319379377685,-73.6122690474386
6,841,"""Introduction""","""2018-03-25""","""nuit""",35,45.54296547012,-73.6017355106772
6,842,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""jour""",35,45.5361264000433,-73.6030713681144
6,843,"""Introduction""","""2018-03-23""","""soir""",35,45.5458950682346,-73.5989900588312
6,844,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",35,45.5499058562515,-73.5955840227338
6,804,"""Introduction""","""2018-03-25""","""jour""",27,45.5460889315987,-73.6604224843987
6,805,"""M�fait""","""2018-03-25""","""jour""",27,45.5503066806674,-73.6708169826646
6,806,"""Introduction""","""2018-03-24""","""soir""",27,45.5554259005795,-73.6373891973335
6,807,"""Introduction""","""2018-03-23""","""jour""",27,45.5523442801633,-73.6739101914563
6,808,"""M�fait""","""2018-03-23""","""jour""",27,45.5715535807688,-73.6401519701413
6,809,"""M�fait""","""2018-03-23""","""jour""",27,45.558451913074,-73.6327821608615
6,810,"""Introduction""","""2018-03-22""","""jour""",27,45.5720045463333,-73.6574328377394
6,811,"""M�fait""","""2018-03-22""","""jour""",27,45.5713154786833,-73.6470995189936
6,812,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",27,45.5532212176549,-73.6495182958912
6,813,"""Introduction""","""2018-03-21""","""soir""",27,45.5782329947817,-73.6452030968805
6,814,"""Vol de v�hicule � moteur""","""2018-03-21""","""jour""",27,45.5512433711736,-73.6397970090325
6,815,"""Introduction""","""2018-03-25""","""jour""",30,45.581990137451,-73.6261990445441
6,816,"""M�fait""","""2018-03-25""","""soir""",30,45.5676192426368,-73.5939394181199
6,817,"""Vol dans / sur v�hicule � moteur""","""2018-03-25""","""soir""",30,45.5692763405707,-73.597702508835
6,818,"""Vol de v�hicule � moteur""","""2018-03-25""","""jour""",30,45.5584904095701,-73.5957215957557
6,819,"""Introduction""","""2018-03-24""","""nuit""",30,45.5814336553317,-73.6228606977573
6,820,"""M�fait""","""2018-03-24""","""jour""",30,45.5814336553317,-73.6228606977573
6,821,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",30,45.5644905177397,-73.596642573284
6,822,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",30,45.5654500797235,-73.592359431203
6,823,"""Vol de v�hicule � moteur""","""2018-03-23""","""jour""",30,45.582009838466,-73.6241990770258
6,824,"""Vol dans / sur v�hicule � moteur""","""2018-03-22""","""jour""",30,45.5611869149408,-73.6038201541119
6,825,"""Vol de v�hicule � moteur""","""2018-03-22""","""soir""",30,45.574012305406,-73.6335523637694
6,826,"""M�fait""","""2018-03-21""","""soir""",30,45.5710647685554,-73.6280048313913
6,827,"""M�fait""","""2018-03-21""","""soir""",30,45.5751891735962,-73.628487318947
6,828,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""jour""",30,45.5552299794745,-73.5978628239426
6,829,"""Vol de v�hicule � moteur""","""2018-03-21""","""nuit""",30,45.5600763812602,-73.5915885897533
6,830,"""M�fait""","""2018-03-25""","""jour""",31,45.5532295263067,-73.6190145835717
6,831,"""Introduction""","""2018-03-24""","""jour""",31,45.5481088526582,-73.6019182054264
6,832,"""Introduction""","""2018-03-24""","""jour""",31,45.5508823835293,-73.5995469832002
6,833,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",31,45.5469586179607,-73.6104761677533
6,834,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",31,45.5432257522938,-73.6161306006104
6,835,"""Introduction""","""2018-03-22""","""jour""",31,45.5549243460838,-73.6105531266798
6,836,"""M�fait""","""2018-03-22""","""jour""",31,45.5347392768581,-73.6182457230974
6,837,"""M�fait""","""2018-03-21""","""jour""",31,45.5425875282429,-73.6291923154671
6,888,"""Introduction""","""2018-03-24""","""nuit""",44,45.5459541477422,-73.5560263894875
6,889,"""M�fait""","""2018-03-24""","""jour""",44,45.5415234775257,-73.5652654167197
6,890,"""Vol de v�hicule � moteur""","""2018-03-24""","""soir""",44,45.5625350370873,-73.5723171181388
6,891,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""jour""",44,45.5793672998664,-73.5749282928432
6,892,"""Vol dans / sur v�hicule � moteur""","""2018-03-23""","""nuit""",44,45.5761577165387,-73.5727179201093
6,893,"""Vol de v�hicule � moteur""","""2018-03-22""","""jour""",44,45.5780874845718,-73.5711478118183
6,845,"""M�fait""","""2018-03-21""","""soir""",35,45.5341309011185,-73.5956866247993
6,846,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""nuit""",35,45.5411657594633,-73.5960615206512
6,847,"""Vol de v�hicule � moteur""","""2018-03-21""","""jour""",35,45.5384733516099,-73.5964304714051
6,848,"""Introduction""","""2018-03-25""","""soir""",38,45.5223090783303,-73.5811142522048
6,849,"""M�fait""","""2018-03-25""","""jour""",38,45.5157631305366,-73.580483985145
6,850,"""M�fait""","""2018-03-25""","""nuit""",38,1.0,1.0
6,851,"""Introduction""","""2018-03-24""","""jour""",38,45.5205762143154,-73.5844745250904
6,852,"""M�fait""","""2018-03-24""","""nuit""",38,45.5284917611746,-73.5891752748309
6,853,"""Vol dans / sur v�hicule � moteur""","""2018-03-24""","""soir""",38,45.5133385750919,-73.5730046477873
6,854,"""Introduction""","""2018-03-23""","""jour""",38,45.518016384315,-73.5817032306943
6,855,"""Introduction""","""2018-03-23""","""soir""",38,45.5212089782162,-73.5924838666852
6,856,"""Vol dans / sur v�hicule � moteur""","""2018-03-21""","""soir""",38,45.5356946737396,-73.5805728344496
6,857,"""Vol de v�hicule � moteur""","""2018-03-21""","""jour""",38,45.5363834987337,-73.5799336254562
6,894,"""M�fait""","""2018-03-21""","""soir""",44,45.5449360009614,-73.572897407493
7,5,"""M�fait""","""2018-03-30""","""jour""",3,45.5004230277924,-73.8434682584605
7,6,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",3,45.5097405125479,-73.8226875853567
7,7,"""Vol de v�hicule � moteur""","""2018-03-28""","""nuit""",3,45.4593894824953,-73.881748240935
7,8,"""Vol dans / sur v�hicule � moteur""","""2018-03-27""","""soir""",3,45.5040817393347,-73.781789863246
7,9,"""Introduction""","""2018-03-31""","""jour""",4,45.48887933882,-73.7838216124775
7,10,"""M�fait""","""2018-03-30""","""jour""",4,45.4852014018311,-73.8036039880152
7,11,"""Introduction""","""2018-03-29""","""jour""",4,45.498851160727,-73.8222477295171
7,19,"""Introduction""","""2018-03-29""","""soir""",7,45.5114922779152,-73.6784832122982
7,20,"""Introduction""","""2018-03-29""","""jour""",7,45.5241962608481,-73.7184727204438
7,21,"""M�fait""","""2018-03-29""","""jour""",7,45.5114922779152,-73.6784832122982
7,22,"""M�fait""","""2018-03-29""","""jour""",7,45.5243955909579,-73.6719706309259
7,23,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",7,45.5226579647258,-73.6593236443824
7,24,"""Vol de v�hicule � moteur""","""2018-03-29""","""jour""",7,45.5283965303705,-73.6678436331276
7,25,"""M�fait""","""2018-03-28""","""soir""",7,45.525777541104,-73.6792040689271
7,26,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",7,45.48715388056,-73.7171298080997
7,27,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",7,45.498819333768,-73.7379845188064
7,28,"""Vol dans / sur v�hicule � moteur""","""2018-03-28""","""jour""",7,1.0,1.0
7,29,"""Vol de v�hicule � moteur""","""2018-03-28""","""soir""",7,45.4972460801594,-73.7042507326908
7,30,"""Vol de v�hicule � moteur""","""2018-03-27""","""soir""",7,45.5198474372909,-73.6795832482553
7,31,"""Introduction""","""2018-03-30""","""soir""",8,45.4347469605898,-73.6863853266586
7,32,"""Introduction""","""2018-03-30""","""soir""",8,45.44197588508,-73.6759180882757
7,33,"""M�fait""","""2018-03-29""","""jour""",8,45.4446282925148,-73.6465887169856
7,34,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",8,45.4483354062285,-73.6490760972355
7,35,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""jour""",8,45.4400938227236,-73.6738742651791
7,36,"""M�fait""","""2018-03-28""","""jour""",8,45.442645773467,-73.6875454194309
7,37,"""Introduction""","""2018-03-29""","""jour""",9,45.4672562147026,-73.6675910979032
7,38,"""M�fait""","""2018-03-29""","""soir""",9,45.4782543663982,-73.6594350390405
7,39,"""Introduction""","""2018-03-28""","""jour""",9,45.4890232755901,-73.6511475717208
7,45,"""Vol de v�hicule � moteur""","""2018-03-30""","""soir""",11,45.4737179258194,-73.6329604217606
7,46,"""M�fait""","""2018-03-29""","""jour""",11,45.4753213353015,-73.6315240197586
7,47,"""M�fait""","""2018-03-29""","""jour""",11,45.473166356565,-73.645805638972
7,48,"""M�fait""","""2018-03-29""","""jour""",11,45.4772390981345,-73.6153179285682
7,53,"""Introduction""","""2018-03-31""","""nuit""",13,45.4306422679592,-73.6472664474696
7,54,"""Introduction""","""2018-03-31""","""jour""",13,45.4183110198028,-73.6191720214225
7,55,"""M�fait""","""2018-03-31""","""jour""",13,45.4334314863186,-73.5971002302445
7,56,"""Vol dans / sur v�hicule � moteur""","""2018-03-31""","""soir""",13,45.4288766413714,-73.60911993585
7,57,"""Vol dans / sur v�hicule � moteur""","""2018-03-30""","""jour""",13,45.4374477909005,-73.6178654235096
7,58,"""Introduction""","""2018-03-29""","""jour""",13,45.4306422679592,-73.6472664474696
7,59,"""Vol dans / sur v�hicule � moteur""","""2018-03-29""","""soir""",13,45.4474160988679,-73.610239743791
7,60,"""Vol de v�hicule � moteur""","""2018-03-29""","""jour""",13,45.4324032161828,-73.6298912135042
7,61,"""Vol de v�hicule � moteur""","""2018-03-29""","""jour""",13,45.4324032161828,-73.6298912135042
7,62,"""Vol de v�hicule � moteur""","""2018-03-29""","""jour""",13,45.4324032161828,-73.6298912135042
7,107,"""M�fait""","""2018-03-31""","""jour""",26,45.4953928591904,-73.6272795186648
7,108,"""Introduction""","""2018-03-30""","""jour""",26,45.5055015663233,-73.6282686196144
7,109,"""M�fait""","""2018-03-30""","""soir""",26,1.0,1.0
7,110,"""Vol de v�hicule � moteur""","""2018-03-30""","""jour""",26,45.4925351101922,-73.6272193203607
7,111,"""Vols qualifi�s""","""2018-03-30""","""soir""",26,45.4879431446461,-73.6392855745175
7,112,"""Introduction""","""2018-03-29""","""jour""",26,45.507043733916,-73.6264775598123
7,113,"""M�fait""","""2018-03-29""","""jour""",26,45.4910780054969,-73.6452619626816
7,114,"""M�fait""","""2018-03-29""","""jour""",26,45.48716521888,-73.6376078819947
7,115,"""M�fait""","""2018-03-29""","""jour""",26,45.4896796921026,-73.6421353142831
7,116,"""M�fait""","""2018-03-29""","""jour""",26,45.4926955633223,-73.6391198842448
